x,y,edition_count,geo_tiff_count,tile_id
78,-31,0,0,3078
78,-32,0,0,3178
78,-33,0,0,3278
78,-34,0,0,3378
78,-35,0,0,3478
78,-36,0,0,3578
78,-37,0,0,3678
78,-38,0,0,3778
78,-39,0,0,3878
78,-40,0,0,3978
78,-41,0,0,4078
78,-42,0,0,4178
78,-43,0,0,4278
78,-44,0,0,4378
78,-45,0,0,4478
78,-46,0,0,4578
78,-47,0,0,4678
78,-48,0,0,4778
78,-49,0,0,4878
78,-50,0,0,4978
78,-51,0,0,5078
78,-52,0,0,5178
78,-53,0,0,5278
78,-54,0,0,5378
78,-55,0,0,5478
78,-56,0,0,5578
78,-57,0,0,5678
78,-58,0,0,5778
78,-59,0,0,5878
78,-60,0,0,5978
78,-61,0,0,6078
78,-62,0,0,6178
78,-63,0,0,6278
78,-64,0,0,6378
78,-65,0,0,6478
78,-66,0,0,6578
78,-67,0,0,6678
78,-68,0,0,6778
78,-69,0,0,6878
78,-70,0,0,6978
78,-71,0,0,7078
78,-72,0,0,7178
78,-73,0,0,7278
78,-74,0,0,7378
78,-75,0,0,7478
78,-76,0,0,7578
78,-77,0,0,7678
78,-78,0,0,7778
78,-79,0,0,7878
78,-80,0,0,7978
79,-21,0,0,2079
79,-22,0,0,2179
79,-23,0,0,2279
79,-24,0,0,2379
79,-25,0,0,2479
79,-26,0,0,2579
79,-27,0,0,2679
79,-28,0,0,2779
79,-29,0,0,2879
79,-30,0,0,2979
79,-31,0,0,3079
79,-32,0,0,3179
79,-33,0,0,3279
79,-34,0,0,3379
79,-35,0,0,3479
79,-36,0,0,3579
79,-37,0,0,3679
79,-38,0,0,3779
79,-39,0,0,3879
79,-40,0,0,3979
79,-41,0,0,4079
79,-42,0,0,4179
79,-43,0,0,4279
79,-44,0,0,4379
79,-45,0,0,4479
79,-46,0,0,4579
79,-47,0,0,4679
79,-48,0,0,4779
79,-49,0,0,4879
79,-50,0,0,4979
79,-51,0,0,5079
79,-52,0,0,5179
79,-53,0,0,5279
79,-54,0,0,5379
79,-55,0,0,5479
79,-56,0,0,5579
79,-57,0,0,5679
79,-58,0,0,5779
79,-59,0,0,5879
79,-60,0,0,5979
79,-61,0,0,6079
79,-62,0,0,6179
79,-63,0,0,6279
79,-64,0,0,6379
79,-65,0,0,6479
79,-66,0,0,6579
79,-67,0,0,6679
79,-68,0,0,6779
79,-69,0,0,6879
79,-70,0,0,6979
79,-71,0,0,7079
79,-72,0,0,7179
79,-73,0,0,7279
79,-74,0,0,7379
79,-75,0,0,7479
79,-76,0,0,7579
79,-77,0,0,7679
79,-78,0,0,7779
79,-79,0,0,7879
79,-80,0,0,7979
